Name,LiquidationFee,ListingDate,MaxPrice,MinPrice,TickSize,MaxQuantity,MinQuantity,StepSize,PricePrecision,QuantityPrecision,UnderlyingType
BTCUSDT,0.012500,2019-09-25 수 오전 8:00:00,4529764,556.80,0.10,1000,0.001,0.001,2,0,Coin
ETHUSDT,0.012500,2019-09-25 수 오전 8:00:00,306177,39.86,0.01,10000,0.001,0.001,2,0,Coin
BCHUSDT,0.015000,2019-09-25 수 오전 8:00:00,100000,13.93,0.01,10000,0.001,0.001,2,0,Coin
XRPUSDT,0.012500,2019-09-25 수 오전 8:00:00,100000,0.0143,0.0001,10000000,0.1,0.1,4,0,Coin
EOSUSDT,0.010000,2019-09-25 수 오전 8:00:00,100000,0.111,0.001,1000000,0.1,0.1,3,0,Coin
LTCUSDT,0.015000,2019-09-25 수 오전 8:00:00,100000,3.61,0.01,10000,0.001,0.001,2,0,Coin
TRXUSDT,0.010000,2019-09-25 수 오전 8:00:00,20000,0.00132,0.00001,10000000,1,1,5,0,Coin
ETCUSDT,0.015000,2019-09-25 수 오전 8:00:00,100000,1.051,0.001,100000,0.01,0.01,3,0,Coin
XLMUSDT,0.010000,2019-09-25 수 오전 8:00:00,20000,0.00648,0.00001,10000000,1,1,5,0,Coin
ADAUSDT,0.010000,2019-09-25 수 오전 8:00:00,20000,0.01740,0.00010,2000000,1,1,5,0,Coin
XMRUSDT,0.015000,2019-09-25 수 오전 8:00:00,100000,4.36,0.01,10000,0.001,0.001,2,0,Coin
DASHUSDT,0.015000,2019-09-25 수 오전 8:00:00,100000,3.82,0.01,10000,0.001,0.001,2,0,Coin
ZECUSDT,0.015000,2019-09-25 수 오전 8:00:00,100000,2.85,0.01,10000,0.001,0.001,2,0,Coin
XTZUSDT,0.010000,2019-09-25 수 오전 8:00:00,100000,0.064,0.001,1000000,0.1,0.1,3,0,Coin
BNBUSDT,0.015000,2019-09-25 수 오전 8:00:00,100000,6.600,0.010,100000,0.01,0.01,3,0,Coin
ATOMUSDT,0.017500,2019-09-25 수 오전 8:00:00,100000,0.251,0.001,100000,0.01,0.01,3,0,Coin
ONTUSDT,0.010000,2019-09-25 수 오전 8:00:00,100000,0.0241,0.0001,1000000,0.1,0.1,4,0,Coin
IOTAUSDT,0.010000,2019-09-25 수 오전 8:00:00,100000,0.0205,0.0001,1000000,0.1,0.1,4,0,Coin
BATUSDT,0.010000,2019-09-25 수 오전 8:00:00,100000,0.0134,0.0001,1000000,0.1,0.1,4,0,Coin
VETUSDT,0.010000,2019-09-25 수 오전 8:00:00,2000,0.002080,0.000001,10000000,1,1,6,0,Coin
NEOUSDT,0.015000,2019-09-25 수 오전 8:00:00,100000,1.093,0.001,100000,0.01,0.01,3,0,Coin
QTUMUSDT,0.015000,2019-09-25 수 오전 8:00:00,100000,0.246,0.001,500000,0.1,0.1,3,0,Coin
IOSTUSDT,0.012500,2019-09-25 수 오전 8:00:00,2000,0.000587,0.000001,80000000,1,1,6,0,Coin
THETAUSDT,0.010000,2019-09-25 수 오전 8:00:00,1000,0.1070,0.0001,1000000,0.1,0.1,4,0,Coin
ALGOUSDT,0.010000,2019-09-25 수 오전 8:00:00,1000,0.0141,0.0001,1000000,0.1,0.1,4,0,Coin
ZILUSDT,0.010000,2019-09-25 수 오전 8:00:00,100,0.00219,0.00001,10000000,1,1,5,0,Coin
KNCUSDT,0.015000,2019-09-25 수 오전 8:00:00,181,0.03200,0.00010,5000000,1,1,5,0,Coin
ZRXUSDT,0.015000,2019-09-25 수 오전 8:00:00,1000,0.0179,0.0001,1000000,0.1,0.1,4,0,Coin
COMPUSDT,0.015000,2019-09-25 수 오전 8:00:00,100000,8,0.01,10000,0.001,0.001,2,0,Coin
OMGUSDT,0.015000,2019-09-25 수 오전 8:00:00,1000,0.1060,0.0001,1000000,0.1,0.1,4,0,Coin
DOGEUSDT,0.010000,2019-09-25 수 오전 8:00:00,30,0.002440,0.000010,50000000,1,1,6,0,Coin
SXPUSDT,0.010000,2019-09-25 수 오전 8:00:00,1000,0.0454,0.0001,1000000,0.1,0.1,4,0,Coin
KAVAUSDT,0.010000,2019-09-25 수 오전 8:00:00,653,0.0593,0.0001,1000000,0.1,0.1,4,0,Coin
BANDUSDT,0.017500,2019-09-25 수 오전 8:00:00,783,0.1647,0.0001,2000000,0.1,0.1,4,0,Coin
RLCUSDT,0.020000,2019-09-25 수 오전 8:00:00,432,0.1029,0.0001,1000000,0.1,0.1,4,0,Coin
WAVESUSDT,0.020000,2019-09-25 수 오전 8:00:00,2249,0.3420,0.0001,1000000,0.1,0.1,4,0,Coin
MKRUSDT,0.015000,2019-09-25 수 오전 8:00:00,351788,50,0.10,10000,0.001,0.001,2,0,Coin
SNXUSDT,0.015000,2019-09-25 수 오전 8:00:00,1144,0.164,0.001,1000000,0.1,0.1,3,0,Coin
DOTUSDT,0.015000,2019-09-25 수 오전 8:00:00,2398,0.373,0.001,1000000,0.1,0.1,3,0,Coin
DEFIUSDT,0.015000,2019-09-25 수 오전 8:00:00,230680,33.8,0.1,10000,0.001,0.001,1,0,Index
YFIUSDT,0.017500,2019-09-25 수 오전 8:00:00,3836373,667,1,500,0.001,0.001,1,0,Coin
BALUSDT,0.020000,2019-09-25 수 오전 8:00:00,5000,0.630,0.001,1000000,0.1,0.1,3,0,Coin
CRVUSDT,0.020000,2019-09-25 수 오전 8:00:00,1000,0.031,0.001,1000000,0.1,0.1,3,0,Coin
TRBUSDT,0.015000,2019-09-25 수 오전 8:00:00,5138,1.230,0.001,1000000,0.1,0.1,3,0,Coin
RUNEUSDT,0.010000,2019-09-25 수 오전 8:00:00,839,0.1720,0.0010,10000000,1,1,4,0,Coin
SUSHIUSDT,0.010000,2019-09-25 수 오전 8:00:00,1301,0.1430,0.0001,10000000,1,1,4,0,Coin
EGLDUSDT,0.015000,2019-09-25 수 오전 8:00:00,14295,1.770,0.001,1000000,0.1,0.1,3,0,Coin
SOLUSDT,0.015000,2019-09-25 수 오전 8:00:00,6857,0.4200,0.0010,1000000,1,1,4,0,Coin
ICXUSDT,0.010000,2019-09-25 수 오전 8:00:00,400,0.0234,0.0001,10000000,1,1,4,0,Coin
STORJUSDT,0.015000,2019-09-25 수 오전 8:00:00,121,0.0190,0.0001,10000000,1,1,4,0,Coin
BLZUSDT,0.020000,2019-09-25 수 오전 8:00:00,22,0.00360,0.00001,10000000,1,1,5,0,Coin
UNIUSDT,0.020000,2019-09-25 수 오전 8:00:00,2684,0.3730,0.0010,10000000,1,1,4,0,Coin
AVAXUSDT,0.015000,2019-09-25 수 오전 8:00:00,2403,0.3500,0.0010,100000,1,1,4,0,Coin
FTMUSDT,0.010000,2019-09-25 수 오전 8:00:00,41,0.007700,0.000100,10000000,1,1,6,0,Coin
ENJUSDT,0.010000,2019-09-25 수 오전 8:00:00,153,0.02250,0.00001,10000000,1,1,5,0,Coin
FLMUSDT,0.020000,2019-09-25 수 오전 8:00:00,1000,0.0096,0.0001,10000000,1,1,4,0,Coin
RENUSDT,0.010000,2019-09-25 수 오전 8:00:00,100,0.00880,0.00001,10000000,1,1,5,0,Coin
KSMUSDT,0.015000,2019-09-25 수 오전 8:00:00,28450,4.060,0.001,1000000,0.1,0.1,3,0,Coin
NEARUSDT,0.010000,2019-09-25 수 오전 8:00:00,1000,0.0480,0.0010,10000000,1,1,4,0,Coin
AAVEUSDT,0.015000,2019-09-25 수 오전 8:00:00,38702,4.340,0.010,1000000,0.1,0.1,3,0,Coin
FILUSDT,0.015000,2019-09-25 수 오전 8:00:00,10000,1.381,0.001,10000000,0.1,0.1,3,0,Coin
RSRUSDT,0.010000,2019-09-25 수 오전 8:00:00,10,0.000778,0.000001,50000000,1,1,6,0,Coin
LRCUSDT,0.010000,2019-09-25 수 오전 8:00:00,100,0.00520,0.00001,10000000,1,1,5,0,Coin
MATICUSDT,0.010000,2019-09-25 수 오전 8:00:00,137,0.00960,0.00010,10000000,1,1,5,0,Coin
OCEANUSDT,0.015000,2019-09-25 수 오전 8:00:00,100,0.00010,0.00010,10000000,1,1,5,0,Coin
CVCUSDT,0.025000,2019-09-25 수 오전 8:00:00,100,0.00517,0.00001,10000000,1,1,5,0,Coin
BELUSDT,0.020000,2019-09-25 수 오전 8:00:00,204,0.03610,0.00010,10000000,1,1,5,0,Coin
CTKUSDT,0.015000,2019-09-25 수 오전 8:00:00,180,0.02600,0.00010,10000000,1,1,5,0,Coin
AXSUSDT,0.020000,2019-09-25 수 오전 8:00:00,6989,0.08000,0.00100,10000000,1,1,5,0,Coin
ALPHAUSDT,0.015000,2019-09-25 수 오전 8:00:00,100,0.01760,0.00001,5000000,1,1,5,0,Coin
ZENUSDT,0.017500,2019-09-25 수 오전 8:00:00,10000,1.437,0.001,1000000,0.1,0.1,3,0,Coin
SKLUSDT,0.010000,2020-08-24 월 오전 7:00:00,100,0.00544,0.00001,10000000,1,1,5,0,Coin
GRTUSDT,0.010000,2020-12-18 금 오전 7:00:00,100,0.01398,0.00001,1000000,1,1,5,0,Coin
CHZUSDT,0.015000,2021-01-21 목 오전 7:00:00,100,0.00447,0.00001,10000000,1,1,5,0,Coin
SANDUSDT,0.015000,2021-01-18 월 오전 7:00:00,20000,0.00500,0.00010,10000000,1,1,5,0,Coin
ANKRUSDT,0.010000,2021-01-25 월 오전 7:00:00,2000,0.001510,0.000010,60000000,1,1,6,0,Coin
LITUSDT,0.015000,2021-02-17 수 오전 7:00:00,100000,0.077,0.001,5000000,0.1,0.1,3,0,Coin
UNFIUSDT,0.015000,2021-02-09 화 오전 7:00:00,10000,0.222,0.001,100000,0.1,0.1,3,0,Coin
REEFUSDT,0.010000,2021-01-25 월 오전 7:00:00,2000,0.000516,0.000001,200000000,1,1,6,0,Coin
RVNUSDT,0.010000,2021-02-23 화 오전 7:00:00,20000,0.00154,0.00001,10000000,1,1,5,0,Coin
SFPUSDT,0.015000,2021-02-24 수 오전 7:00:00,100000,0.0223,0.0001,5000000,1,1,4,0,Coin
XEMUSDT,0.010000,2021-03-02 화 오전 7:00:00,100000,0.0035,0.0001,10000000,1,1,4,0,Coin
BTCSTUSDT,0.040000,2021-03-03 수 오전 7:00:00,100000,0.668,0.001,1000000,0.1,0.1,3,0,Coin
COTIUSDT,0.010000,2021-03-09 화 오전 7:00:00,20000,0.00328,0.00001,5000000,1,1,5,0,Coin
CHRUSDT,0.010000,2021-03-12 금 오전 7:00:00,100000,0.0031,0.0001,1000000,1,1,4,0,Coin
MANAUSDT,0.010000,2021-03-14 일 오전 7:00:00,100000,0.0136,0.0001,1000000,1,1,4,0,Coin
ALICEUSDT,0.015000,2021-03-15 월 오전 7:00:00,100000,0.120,0.001,50000,0.1,0.1,3,0,Coin
HBARUSDT,0.010000,2021-03-17 수 오전 7:00:00,20000,0.00279,0.00001,10000000,1,1,5,0,Coin
ONEUSDT,0.010000,2021-03-17 수 오전 7:00:00,20000,0.00124,0.00001,10000000,1,1,5,0,Coin
LINAUSDT,0.010000,2021-03-17 수 오전 7:00:00,20000,0.00087,0.00001,100000000,1,1,5,0,Coin
STMXUSDT,0.010000,2021-03-17 수 오전 7:00:00,20000,0.00048,0.00001,50000000,1,1,5,0,Coin
DENTUSDT,0.010000,2021-03-23 화 오전 7:00:00,2000,0.000070,0.000001,500000000,1,1,6,0,Coin
CELRUSDT,0.010000,2021-03-29 월 오전 7:00:00,20000,0.00050,0.00001,10000000,1,1,5,0,Coin
HOTUSDT,0.010000,2021-03-30 화 오전 7:00:00,2000,0.000129,0.000001,50000000,1,1,6,0,Coin
MTLUSDT,0.020000,2021-03-31 수 오전 7:00:00,100000,0.0390,0.0001,1000000,1,1,4,0,Coin
OGNUSDT,0.015000,2021-03-31 수 오전 7:00:00,100000,0.0137,0.0001,10000000,1,1,4,0,Coin
NKNUSDT,0.010000,2021-04-08 목 오전 7:00:00,20000,0.00602,0.00001,10000000,1,1,5,0,Coin
SCUSDT,0.010000,2021-04-12 월 오전 7:00:00,2000,0.000368,0.000001,10000000,1,1,6,0,Coin
DGBUSDT,0.010000,2021-04-19 월 오전 7:00:00,20000,0.00131,0.00001,10000000,1,1,5,0,Coin
BAKEUSDT,0.012500,2021-05-18 화 오전 7:00:00,100000,0.0001,0.0001,5000000,1,1,4,0,Coin
GTCUSDT,0.017500,2021-03-15 월 오전 7:00:00,100000,0.200,0.001,100000,0.1,0.1,3,0,Coin
BTCDOMUSDT,0.015000,2021-06-17 목 오전 7:00:00,100000,10,0.1,10000,0.001,0.001,1,0,Index
IOTXUSDT,0.010000,2021-08-11 수 오전 7:00:00,20000,0.00050,0.00001,10000000,1,1,5,0,Coin
RAYUSDT,0.025000,2021-08-18 수 오전 7:00:00,100000,0.010,0.001,500000,0.1,0.1,3,0,Coin
C98USDT,0.010000,2021-08-23 월 오전 7:00:00,100000,0.0010,0.0001,2500000,1,1,4,0,Coin
MASKUSDT,0.017500,2021-07-16 금 오전 7:00:00,100000,0.0040,0.0001,5000000,1,1,4,0,Coin
ATAUSDT,0.010000,2021-08-30 월 오전 7:00:00,100000,0.0040,0.0001,10000000,1,1,4,0,Coin
DYDXUSDT,0.015000,2021-09-09 목 오전 7:00:00,100000,0.010,0.001,1000000,0.1,0.1,3,0,Coin
GALAUSDT,0.010000,2021-09-17 금 오전 7:00:00,20000,0.00050,0.00001,10000000,1,1,5,0,Coin
CELOUSDT,0.015000,2021-09-26 일 오전 7:00:00,100000,0.010,0.001,1000000,0.1,0.1,3,0,Coin
ARUSDT,0.015000,2021-09-28 화 오전 7:00:00,100000,0.010,0.001,1000000,0.1,0.1,3,0,Coin
KLAYUSDT,0.015000,2021-10-11 월 오전 7:00:00,100000,0.0010,0.0001,5000000,0.1,0.1,4,0,Coin
ARPAUSDT,0.010000,2021-10-18 월 오전 7:00:00,20000,0.00050,0.00001,10000000,1,1,5,0,Coin
CTSIUSDT,0.015000,2021-10-25 월 오전 7:00:00,100000,0.0010,0.0001,1000000,1,1,4,0,Coin
LPTUSDT,0.015000,2021-11-10 수 오전 7:00:00,100000,0.010,0.001,1000000,0.1,0.1,3,0,Coin
ENSUSDT,0.017500,2021-11-29 월 오전 7:00:00,100000,0.010,0.001,1000000,0.1,0.1,3,0,Coin
PEOPLEUSDT,0.010000,2021-12-23 목 오전 7:00:00,2000,0.00010,0.00001,10000000,1,1,5,0,Coin
ROSEUSDT,0.010000,2021-12-31 금 오전 7:00:00,10000,0.00010,0.00001,10000000,1,1,5,0,Coin
DUSKUSDT,0.015000,2022-01-06 목 오전 7:00:00,10000,0.00010,0.00001,10000000,1,1,5,0,Coin
FLOWUSDT,0.010000,2022-02-09 수 오전 7:00:00,100000,0.010,0.001,1000000,0.1,0.1,3,0,Coin
IMXUSDT,0.015000,2022-02-10 목 오전 7:00:00,100000,0.0010,0.0001,1000000,1,1,4,0,Coin
API3USDT,0.015000,2022-02-21 월 오전 7:00:00,10000,0.0010,0.0001,1000000,0.1,0.1,4,0,Coin
GMTUSDT,0.010000,2022-03-14 월 오전 7:00:00,10000,0.00010,0.00001,10000000,1,1,5,0,Coin
APEUSDT,0.015000,2022-03-17 목 오전 7:00:00,100000,0.0010,0.0001,1000000,1,1,4,0,Coin
WOOUSDT,0.010000,2022-04-07 목 오전 7:00:00,10000,0.00010,0.00001,10000000,1,1,5,0,Coin
FTTUSDT,0.025000,2022-04-14 목 오전 7:00:00,100000,0.0010,0.0001,1000000,0.1,0.1,4,0,Coin
JASMYUSDT,0.015000,2022-04-19 화 오전 7:00:00,100,0.000010,0.000001,50000000,1,1,6,0,Coin
DARUSDT,0.020000,2022-04-28 목 오전 7:00:00,100000,0.0010,0.0001,5000000,0.1,0.1,4,0,Coin
OPUSDT,0.015000,2022-06-01 수 오전 7:00:00,200,0.0001000,0.0001000,10000000,0.1,0.1,7,0,Coin
INJUSDT,0.015000,2022-08-16 화 오전 7:00:00,2000,0.001000,0.001000,1000000,0.1,0.1,6,0,Coin
STGUSDT,0.015000,2022-08-24 수 오전 7:00:00,200,0.0001000,0.0001000,10000000,1,1,7,0,Coin
SPELLUSDT,0.010000,2022-09-05 월 오전 7:00:00,100,0.0000010,0.0000001,500000000,1,1,7,0,Coin
LUNA2USDT,0.020000,2022-09-09 금 오전 7:00:00,200,0.0001000,0.0001000,1000000,1,1,7,0,Coin
LDOUSDT,0.020000,2022-09-21 수 오전 7:00:00,2000,0.001000,0.000100,100000,1,1,6,0,Coin
CVXUSDT,0.020000,2022-09-21 수 오전 7:00:00,2000,0.001000,0.001000,100000,1,1,6,0,Coin
ICPUSDT,0.015000,2021-07-30 금 오전 7:00:00,2000,0.001000,0.001000,100000,1,1,6,0,Coin
APTUSDT,0.015000,2022-10-18 화 오전 7:00:00,20000,0.00100,0.00100,1000000,0.1,0.1,5,0,Coin
QNTUSDT,0.015000,2022-10-18 화 오전 7:00:00,2000,0.010000,0.010000,1000000,0.1,0.1,6,0,Coin
