Name,LiquidationFee,ListingDate,MaxPrice,MinPrice,TickSize,MaxQuantity,MinQuantity,StepSize,PricePrecision,QuantityPrecision,UnderlyingType
FETUSDT,0.020000,2023-01-15 일 오전 7:00:00,200,0.0001000,0.0001000,10000000,1,1,7,0,Coin
FXSUSDT,0.017500,2023-01-19 목 오전 7:00:00,2000,0.001000,0.000100,1000000,0.1,0.1,6,0,Coin
HOOKUSDT,0.015000,2023-01-19 목 오전 7:00:00,2000,0.001000,0.000100,1000000,0.1,0.1,6,0,Coin
MAGICUSDT,0.015000,2023-01-23 월 오전 7:00:00,2000,0.000100,0.000100,1000000,0.1,0.1,6,0,Coin
TUSDT,0.015000,2023-01-31 화 오전 7:00:00,200,0.0000100,0.0000100,10000000,1,1,7,0,Coin
HIGHUSDT,0.017500,2023-02-03 금 오전 7:00:00,2000,0.001000,0.000100,1000000,0.1,0.1,6,0,Coin
MINAUSDT,0.017500,2023-02-03 금 오전 7:00:00,200,0.0001000,0.0001000,10000000,1,1,7,0,Coin
ASTRUSDT,0.015000,2023-02-13 월 오전 7:00:00,200,0.0000100,0.0000100,10000000,1,1,7,0,Coin
AGIXUSDT,0.015000,2023-02-15 수 오전 7:00:00,200,0.0001000,0.0001000,10000000,1,1,7,0,Coin
PHBUSDT,0.015000,2023-02-15 수 오전 7:00:00,200,0.0001000,0.0001000,10000000,1,1,7,0,Coin
GMXUSDT,0.015000,2023-02-16 목 오전 7:00:00,2000,0.010000,0.001000,100000,0.01,0.01,6,0,Coin
CFXUSDT,0.015000,2023-02-19 일 오전 7:00:00,200,0.0001000,0.0000100,10000000,1,1,7,0,Coin
STXUSDT,0.015000,2023-02-20 월 오전 7:00:00,200,0.0001000,0.0001000,10000000,1,1,7,0,Coin
BNXUSDT,0.015000,2023-02-22 수 오전 7:00:00,2000,0.001000,0.000100,1000000,0.1,0.1,6,0,Coin
ACHUSDT,0.015000,2023-02-21 화 오전 7:00:00,200,0.0000100,0.0000010,10000000,1,1,7,0,Coin
SSVUSDT,0.015000,2023-02-23 목 오전 7:00:00,2000,0.010000,0.001000,100000,0.01,0.01,6,0,Coin
CKBUSDT,0.015000,2023-02-27 월 오전 7:00:00,100,0.0000010,0.0000010,10000000,1,1,7,0,Coin
PERPUSDT,0.015000,2023-03-05 일 오전 7:00:00,2000,0.000100,0.000100,1000000,0.1,0.1,6,0,Coin
TRUUSDT,0.015000,2023-03-06 월 오전 7:00:00,200,0.0000100,0.0000100,10000000,1,1,7,0,Coin
LQTYUSDT,0.015000,2023-03-08 수 오전 7:00:00,2000,0.000100,0.000100,1000000,0.1,0.1,6,0,Coin
USDCUSDT,0.010000,2023-03-12 일 오전 12:00:00,200,0.0000100,0.0000010,10000000,1,1,7,0,Coin
IDUSDT,0.015000,2023-03-23 목 오전 12:00:00,200,0.0001000,0.0000100,10000000,1,1,7,0,Coin
ARBUSDT,0.015000,2023-03-23 목 오전 7:00:00,2000,0.000100,0.000100,1000000,0.1,0.1,6,0,Coin
JOEUSDT,0.015000,2023-03-28 화 오전 12:00:00,200,0.0001000,0.0001000,10000000,1,1,7,0,Coin
TLMUSDT,0.015000,2023-03-29 수 오전 12:00:00,100,0.0000100,0.0000010,10000000,1,1,7,0,Coin
AMBUSDT,0.015000,2023-03-29 수 오전 12:00:00,100,0.0000100,0.0000010,10000000,1,1,7,0,Coin
LEVERUSDT,0.015000,2023-03-29 수 오전 12:00:00,100,0.0000010,0.0000001,100000000,1,1,7,0,Coin
RDNTUSDT,0.015000,2023-04-04 화 오전 12:00:00,200,0.0001000,0.0000100,10000000,1,1,7,0,Coin
HFTUSDT,0.015000,2023-04-05 수 오전 12:00:00,200,0.0001000,0.0000100,10000000,1,1,7,0,Coin
XVSUSDT,0.015000,2023-04-12 수 오전 12:00:00,2000,0.001000,0.001000,1000000,0.1,0.1,6,0,Coin
BLURUSDT,0.015000,2023-04-27 목 오전 12:00:00,200,0.0001000,0.0001000,10000000,1,1,7,0,Coin
EDUUSDT,0.015000,2023-04-28 금 오전 12:00:00,200,0.0001000,0.0001000,10000000,1,1,7,0,Coin
IDEXUSDT,0.015000,2023-05-02 화 오전 12:00:00,200,0.0000100,0.0000100,10000000,1,1,7,0,Coin
SUIUSDT,0.015000,2023-05-03 수 오전 12:00:00,2000,0.000100,0.000100,10000000,0.1,0.1,6,0,Coin
UMAUSDT,0.015000,2023-05-09 화 오전 12:00:00,2000,0.001000,0.001000,10000000,1,1,6,0,Coin
RADUSDT,0.015000,2023-05-09 화 오전 12:00:00,2000,0.001000,0.000100,10000000,1,1,6,0,Coin
KEYUSDT,0.015000,2023-05-23 화 오전 12:00:00,200,0.0000010,0.0000010,80000000,1,1,7,0,Coin
COMBOUSDT,0.015000,2023-06-02 금 오후 12:00:00,2000,0.000100,0.000100,5000000,0.1,0.1,6,0,Coin
NMRUSDT,0.020000,2023-06-22 목 오후 12:00:00,2000,0.010000,0.001000,1000000,0.1,0.1,6,0,Coin
MAVUSDT,0.015000,2023-06-29 목 오후 12:00:00,200,0.0001000,0.0000100,5000000,1,1,7,0,Coin
MDTUSDT,0.015000,2023-06-30 금 오후 12:00:00,200,0.0000100,0.0000100,50000000,1,1,7,0,Coin
XVGUSDT,0.015000,2023-07-05 수 오후 12:00:00,200,0.0000010,0.0000010,500000000,1,1,7,0,Coin
WLDUSDT,0.015000,2023-07-24 월 오후 12:00:00,200,0.0001000,0.0001000,1250000,1,1,7,0,Coin
PENDLEUSDT,0.015000,2023-07-28 금 오전 2:30:00,200,0.0001000,0.0001000,3000000,1,1,7,0,Coin
ARKMUSDT,0.015000,2023-07-28 금 오전 2:45:00,200,0.0001000,0.0001000,5000000,1,1,7,0,Coin
AGLDUSDT,0.015000,2023-07-29 토 오전 2:30:00,200,0.0001000,0.0001000,5000000,1,1,7,0,Coin
YGGUSDT,0.025000,2023-08-05 토 오전 3:30:00,200,0.0001000,0.0001000,3000000,1,1,7,0,Coin
DODOXUSDT,0.015000,2023-08-08 화 오후 12:00:00,200,0.0001000,0.0000010,10000000,1,1,7,0,Coin
BNTUSDT,0.015000,2023-08-10 목 오후 12:00:00,200,0.0001000,0.0000100,10000000,1,1,7,0,Coin
OXTUSDT,0.015000,2023-08-11 금 오후 12:00:00,200,0.0000100,0.0000100,100000000,1,1,7,0,Coin
SEIUSDT,0.015000,2023-08-17 목 오전 2:30:00,200,0.0001000,0.0001000,10000000,1,1,7,0,Coin
CYBERUSDT,0.025000,2023-08-21 월 오후 12:00:00,2000,0.001000,0.001000,10000000,0.1,0.1,6,0,Coin
HIFIUSDT,0.022500,2023-09-16 토 오후 2:30:00,200,0.0001000,0.0001000,10000000,1,1,7,0,Coin
ARKUSDT,0.015000,2023-09-19 화 오후 2:30:00,200,0.0001000,0.0001000,10000000,1,1,7,0,Coin
FRONTUSDT,0.015000,2023-09-22 금 오후 2:30:00,200,0.0001000,0.0001000,10000000,1,1,7,0,Coin
GLMRUSDT,0.015000,2023-09-26 화 오전 1:30:00,200,0.0001000,0.0000100,10000000,1,1,7,0,Coin
BICOUSDT,0.015000,2023-09-28 목 오후 12:30:00,200,0.0001000,0.0001000,10000000,1,1,7,0,Coin
STRAXUSDT,0.015000,2023-10-11 수 오전 2:30:00,200,0.0001000,0.0001000,10000000,1,1,7,0,Coin
LOOMUSDT,0.025000,2023-10-11 수 오후 2:30:00,200,0.0001000,0.0000100,10000000,1,1,7,0,Coin
BIGTIMEUSDT,0.022500,2023-10-12 목 오후 2:30:00,200,0.0001000,0.0001000,5000000,1,1,7,0,Coin
BONDUSDT,0.015000,2023-10-15 일 오후 2:30:00,2000,0.001000,0.001000,1000000,0.1,0.1,6,0,Coin
ORBSUSDT,0.015000,2023-10-17 화 오전 6:00:00,200,0.0000100,0.0000100,10000000,1,1,7,0,Coin
STPTUSDT,0.015000,2023-10-18 수 오후 2:30:00,200,0.0000100,0.0000100,10000000,1,1,7,0,Coin
WAXPUSDT,0.015000,2023-10-18 수 오후 2:45:00,200,0.0000100,0.0000100,10000000,1,1,7,0,Coin
BSVUSDT,0.015000,2023-10-20 금 오후 12:30:00,20000,0.01000,0.01000,100000,0.1,0.1,5,0,Coin
RIFUSDT,0.015000,2023-10-21 토 오후 12:30:00,200,0.0000100,0.0000100,10000000,1,1,7,0,Coin
POLYXUSDT,0.015000,2023-10-25 수 오전 2:30:00,200,0.0001000,0.0000100,10000000,1,1,7,0,Coin
GASUSDT,0.015000,2023-10-25 수 오전 2:45:00,2000,0.001000,0.001000,1000000,0.1,0.1,6,0,Coin
POWRUSDT,0.012500,2023-10-27 금 오전 2:30:00,200,0.0001000,0.0001000,10000000,1,1,7,0,Coin
SLPUSDT,0.015000,2023-10-31 화 오후 2:30:00,200,0.0000010,0.0000010,10000000,1,1,7,0,Coin
TIAUSDT,0.015000,2023-10-31 화 오후 4:30:00,200,0.0001000,0.0001000,1000000,1,1,7,0,Coin
SNTUSDT,0.015000,2023-11-02 목 오후 12:30:00,200,0.0000100,0.0000100,10000000,1,1,7,0,Coin
CAKEUSDT,0.015000,2023-11-02 목 오후 12:45:00,200,0.0001000,0.0001000,1000000,1,1,7,0,Coin
MEMEUSDT,0.015000,2023-11-03 금 오후 12:00:00,200,0.0000010,0.0000010,50000000,1,1,7,0,Coin
TWTUSDT,0.015000,2023-11-03 금 오후 2:30:00,200,0.000100,0.000100,1000000,1,1,6,0,Coin
TOKENUSDT,0.015000,2023-11-03 금 오후 3:00:00,200,0.0000100,0.0000100,10000000,1,1,7,0,Coin
ORDIUSDT,0.015000,2023-11-07 화 오후 12:30:00,2000,0.001000,0.001000,100000,0.1,0.1,6,0,Coin
STEEMUSDT,0.015000,2023-11-08 수 오후 2:30:00,200,0.000100,0.000010,2000000,1,1,6,0,Coin
BADGERUSDT,0.015000,2023-11-09 목 오후 12:30:00,200,0.001000,0.000100,1000000,1,1,6,0,Coin
ILVUSDT,0.015000,2023-11-10 금 오후 4:30:00,2000,0.01000,0.01000,10000,0.1,0.1,5,0,Coin
NTRNUSDT,0.015000,2023-11-14 화 오후 12:00:00,200,0.000100,0.000100,1000000,1,1,6,0,Coin
KASUSDT,0.015000,2023-11-17 금 오전 2:00:00,200,0.0000100,0.0000100,8000000,1,1,7,0,Coin
BEAMXUSDT,0.015000,2023-11-17 금 오후 1:30:00,200,0.0000010,0.0000010,10000000,1,1,7,0,Coin
PYTHUSDT,0.010000,2023-11-22 수 오후 2:30:00,200,0.0001000,0.0001000,400000,1,1,7,0,Coin
SUPERUSDT,0.015000,2023-11-26 일 오후 1:00:00,200,0.0001000,0.0001000,250000,1,1,7,0,Coin
USTCUSDT,0.015000,2023-11-27 월 오후 12:30:00,200,0.0000100,0.0000100,10000000,1,1,7,0,Coin
ONGUSDT,0.015000,2023-11-27 월 오후 1:00:00,200,0.0001000,0.0000100,1000000,1,1,7,0,Coin
ETHWUSDT,0.015000,2023-11-28 화 오후 12:30:00,2000,0.001000,0.000100,50000,1,1,6,0,Coin
JTOUSDT,0.015000,2023-12-08 금 오전 10:00:00,200,0.000100,0.000100,1000000,1,1,6,0,Coin
AUCTIONUSDT,0.015000,2023-12-15 금 오후 1:00:00,2000,0.010000,0.001000,100000,0.01,0.01,6,0,Coin
ACEUSDT,0.015000,2023-12-18 월 오전 10:00:00,2000,0.000100,0.000100,100000,0.01,0.01,6,0,Coin
MOVRUSDT,0.015000,2023-12-26 화 오후 12:30:00,5000,0.001000,0.001000,100000,0.01,0.01,6,0,Coin
NFPUSDT,0.015000,2023-12-27 수 오후 12:30:00,1000,0.0001000,0.0001000,1000000,0.1,0.1,7,0,Coin
AIUSDT,0.015000,2024-01-08 월 오후 12:30:00,200,0.000010,0.000010,1000000,1,1,6,0,Coin
XAIUSDT,0.015000,2024-01-09 화 오후 2:00:00,200,0.0001000,0.0001000,1000000,1,1,7,0,Coin
WIFUSDT,0.015000,2024-01-18 목 오후 2:15:00,1000,0.0001000,0.0001000,1000000,0.1,0.1,7,0,Coin
MANTAUSDT,0.015000,2024-01-18 목 오후 2:00:00,1000,0.0001000,0.0001000,1000000,0.1,0.1,7,0,Coin
ONDOUSDT,0.015000,2024-01-20 토 오후 1:00:00,200,0.0001000,0.0001000,5000000,0.1,0.1,7,0,Coin
LSKUSDT,0.015000,2024-01-25 목 오후 2:15:00,2000,0.001000,0.000100,1000000,1,1,6,0,Coin
ALTUSDT,0.015000,2024-01-25 목 오후 2:00:00,200,0.0000100,0.0000100,1000000,1,1,7,0,Coin
JUPUSDT,0.015000,2024-01-31 수 오후 6:30:00,200,0.0001000,0.0001000,1000000,1,1,7,0,Coin
ZETAUSDT,0.015000,2024-02-02 금 오전 8:30:00,200,0.000100,0.000100,1000000,1,1,6,0,Coin
RONINUSDT,0.015000,2024-02-06 화 오전 4:30:00,200,0.001000,0.000100,1000000,0.1,0.1,6,0,Coin
DYMUSDT,0.015000,2024-02-07 수 오전 7:00:00,2000,0.001000,0.000100,1000000,0.1,0.1,6,0,Coin
OMUSDT,0.015000,2024-02-13 화 오후 2:00:00,200,0.0000100,0.0000100,10000000,0.1,0.1,7,0,Coin
PIXELUSDT,0.015000,2024-02-19 월 오후 3:00:00,200,0.0001000,0.0001000,1000000,1,1,7,0,Coin
STRKUSDT,0.015000,2024-02-20 화 오후 5:00:00,2000,0.0001000,0.0001000,1000000,0.1,0.1,7,0,Coin
MAVIAUSDT,0.015000,2024-02-21 수 오전 10:00:00,2000,0.0001000,0.0001000,1000000,0.1,0.1,7,0,Coin
GLMUSDT,0.015000,2024-02-22 목 오전 10:00:00,200,0.0001000,0.0001000,1000000,1,1,7,0,Coin
PORTALUSDT,0.015000,2024-02-29 목 오후 3:00:00,2000,0.0001000,0.0001000,1000000,0.1,0.1,7,0,Coin
TONUSDT,0.015000,2024-03-01 금 오후 12:30:00,2000,0.0001000,0.0001000,1000000,0.1,0.1,7,0,Coin
AXLUSDT,0.015000,2024-03-01 금 오후 3:30:00,2000,0.0001000,0.0001000,1000000,0.1,0.1,7,0,Coin
MYROUSDT,0.015000,2024-03-05 화 오전 8:30:00,200,0.0000100,0.0000100,100000000,1,1,7,0,Coin
METISUSDT,0.015000,2024-03-12 화 오전 8:30:00,2000,0.0100,0.0100,100000,0.01,0.01,4,0,Coin
AEVOUSDT,0.015000,2024-03-13 수 오후 1:30:00,2000,0.0100000,0.0001000,1000000,0.1,0.1,7,0,Coin
VANRYUSDT,0.015000,2024-03-13 수 오후 5:30:00,200,0.0000100,0.0000100,10000000,1,1,7,0,Coin
BOMEUSDT,0.015000,2024-03-16 토 오후 12:30:00,200,0.0000010,0.0000010,200000000,1,1,7,0,Coin
ETHFIUSDT,0.015000,2024-03-18 월 오후 3:30:00,2000,0.0010000,0.0010000,1000000,0.1,0.1,7,0,Coin
ENAUSDT,0.015000,2024-04-02 화 오후 12:30:00,200,0.0010000,0.0001000,1000000,1,1,7,0,Coin
WUSDT,0.015000,2024-04-03 수 오후 3:30:00,2000,0.0010000,0.0001000,1000000,0.1,0.1,7,0,Coin
TNSRUSDT,0.015000,2024-04-08 월 오후 5:00:00,2000,0.0010000,0.0001000,1000000,0.1,0.1,7,0,Coin
SAGAUSDT,0.007500,2024-04-09 화 오전 10:30:00,2000,0.0001000,0.0001000,1000000,0.1,0.1,7,0,Coin
TAOUSDT,0.015000,2024-04-11 목 오후 2:30:00,100000,0.01,0.01,300,0.001,0.001,2,0,Coin
OMNIUSDT,0.015000,2024-04-17 수 오후 2:00:00,100000,0.0100,0.0010,100000,0.01,0.01,4,0,Coin
REZUSDT,0.015000,2024-04-30 화 오후 2:00:00,200,0.0001000,0.0000100,10000000,1,1,7,0,Coin
BBUSDT,0.015000,2024-05-13 월 오후 12:30:00,200,0.0001000,0.0001000,1000000,1,1,7,0,Coin
NOTUSDT,0.015000,2024-05-16 목 오후 2:00:00,200,0.0000010,0.0000010,30000000,1,1,7,0,Coin
TURBOUSDT,0.015000,2024-05-30 목 오후 3:30:00,200,0.0000010,0.0000010,50000000,1,1,7,0,Coin
IOUSDT,0.015000,2024-06-11 화 오후 2:00:00,2000,0.0010000,0.0010000,1000000,0.1,0.1,7,0,Coin
ZKUSDT,0.015000,2024-06-17 월 오전 11:00:00,200,0.0001000,0.0000100,1000000,1,1,7,0,Coin
MEWUSDT,0.015000,2024-06-17 월 오후 2:00:00,200,0.0000010,0.0000010,50000000,1,1,7,0,Coin
LISTAUSDT,0.015000,2024-06-20 목 오후 12:30:00,200,0.0001000,0.0001000,1000000,1,1,7,0,Coin
ZROUSDT,0.015000,2024-06-20 목 오후 2:30:00,2000,0.0010000,0.0010000,1000000,0.1,0.1,7,0,Coin
RENDERUSDT,0.015000,2024-07-26 금 오전 10:00:00,2000,0.0010000,0.0010000,1000000,0.1,0.1,7,0,Coin
